CH1,CH2,CH3,CH4
10.4,10.32,10.05,10.19
10.45,10.179999,10.09,10.05
10.41,10.139999,9.969999,10.03
10.38,10.13,10,10.08
10.389999,10.219999,10.04,10.12
10.4,10.24,10.09,10.15
10.42,10.27,10.11,10.19
10.46,10.3,10.139999,10.32
10.49,10.34,10.179999,10.349999
10.51,10.37,10.219999,10.389999
10.54,10.4,10.23,10.32
10.58,10.42,10.25,10.32
10.61,10.349999,10.24,10.309999
10.62,10.46,10.23,10.3
10.63,10.36,10.25,10.3
10.63,10.469999,10.23,10.29
10.63,10.469999,10.26,10.32
10.65,10.41,10.32,10.389999
10.66,10.42,10.349999,10.42
10.66,10.44,10.37,10.46
10.69,10.46,10.4,10.48
10.69,10.469999,10.41,10.49
10.73,10.59,10.42,10.5
10.74,10.599999,10.429999,10.49
10.75,10.52,10.4,10.46
10.75,10.599999,10.38,10.44
10.73,10.599999,10.37,10.429999
10.75,10.49,10.36,10.42
10.74,10.49,10.36,10.42
10.75,10.48,10.36,10.41
10.75,10.48,10.34,10.41
10.75,10.58,10.34,10.389999
10.74,10.48,10.3,10.37
10.73,10.46,10.29,10.34
10.679999,10.51,10.25,10.3
10.63,10.38,10.219999,10.29
10.599999,10.429999,10.2,10.27
10.58,10.32,10.2,10.27
10.58,10.33,10.2,10.25
10.59,10.34,10.17,10.219999
10.599999,10.34,10.15,10.19
10.599999,10.33,10.2,10.16
10.59,10.309999,10.19,10.15
10.55,10.27,10.07,10.12
10.52,10.27,10.09,10.12
10.51,10.34,10.15,10.13
10.49,10.33,10.179999,10.15
10.48,10.32,10.21,10.19
10.469999,10.24,10.19,10.27
10.48,10.34,10.21,10.29
10.49,10.26,10.219999,10.28
10.52,10.27,10.19,10.24
10.53,10.28,10.24,10.19
10.54,10.27,10.099999,10.15
10.52,10.24,10.13,10.12
10.49,10.2,10.05,10.09
10.469999,10.179999,9.99,10.099999
10.45,10.27,9.99,10.13
10.429999,10.17,10.03,10.09
10.41,10.27,10.179999,10.19
10.429999,10.2,10.179999,10.28
10.45,10.29,10.26,10.29
10.45,10.25,10.29,10.309999
10.46,10.24,10.28,10.29
10.469999,13,10.28,10.28
10.48,10.25,10.26,10.25
10.46,10.25,10.24,10.25
10.52,10.28,10.16,10.24
10.53,10.29,10.21,10.27
10.55,10.4,10.21,10.3
10.58,10.33,10.24,10.33
10.599999,10.45,10.28,10.37
10.65,10.389999,10.309999,10.4
10.67,10.41,10.33,10.389999
10.69,10.44,10.32,10.38
10.7,10.53,10.3,10.349999
10.7,10.55,10.23,10.37
10.679999,10.41,10.21,10.32
10.66,10.38,10.19,10.309999
10.62,10.36,10.219999,10.33
10.61,10.36,10.24,10.34
10.62,10.46,10.29,10.389999
10.62,10.38,10.33,10.41
10.63,10.389999,10.349999,10.44
10.66,10.41,10.349999,10.44
10.7,10.45,10.34,10.41
10.73,10.46,10.309999,10.36
10.73,10.46,10.28,10.34
10.73,10.46,10.28,10.32
10.719999,10.45,10.28,10.32
10.69,10.44,10.3,10.34
10.67,10.42,10.29,10.38
10.65,10.51,10.3,10.38
10.63,10.5,10.309999,10.4
10.62,10.4,10.309999,10.389999
10.63,10.48,10.294671,10.37
10.63,10.4,10.300948,10.33
10.639999,10.38,10.25,10.3
10.65,10.37,10.23,10.36
10.639999,10.46,10.219999,10.37
10.63,10.45,10.219999,10.36
10.61,10.36,10.219999,10.37
10.62,10.44,10.23,10.349999
10.61,10.44,10.24,10.42
10.599999,10.349999,10.25,10.42
10.59,10.34,10.25,10.42
10.59,10.33,10.219999,10.4
10.59,10.32,10.21,10.38
10.57,10.33,10.219999,10.37
10.559999,10.33,10.2,10.34
10.57,10.32,10.28,10.34
10.57,10.41,10.2,10.33
10.57,10.4,10.19,10.29
10.55,10.32,10.19,10.309999
10.53,10.27,10.2,10.27
10.51,10.23,10.13,10.25
10.5,10.219999,10.12,10.24
10.49,10.219999,10.09,10.24
10.48,10.219999,10.08,10.23
10.48,10.21,10.09,10.23
10.49,10.23,10.08,10.25
10.51,10.24,10.12,10.28
10.5,10.26,10.12,10.26
10.52,10.27,10.15,10.27
10.52,10.26,10.19,10.27
10.53,10.37,10.16,10.26
10.54,10.28,10.15,10.3
10.55,10.28,10.139999,10.29
10.54,10.27,10.15,10.309999
10.53,10.28,10.139999,10.32
10.53,10.29,10.16,10.309999
10.55,10.309999,10.19,10.34
10.55,10.429999,10.219999,10.36
10.63,10.38,10.25,10.38
10.63,10.38,10.219999,10.36
10.639999,10.389999,10.21,10.349999
10.63,10.44,10.2,10.33
10.58,5.39,10.16,10.309999
10.54,10.389999,10.17,10.32
10.52,10.25,10.16,10.3
10.5,10.33,10.17,10.309999
10.5,10.25,10.16,10.33
10.48,13,10.17,10.34
10.53,10.3,10.24,10.36
10.62,10.38,10.27,10.33
10.67,10.429999,10.309999,10.37
10.69,10.45,10.33,10.38
10.7,10.46,10.33,10.38
10.719999,10.54,10.33,10.389999
10.69,10.53,10.33,10.389999
10.69,10.5,10.32,10.38
10.67,10.5,10.309999,10.38
10.65,10.5,10.28,10.36
10.63,10.4,10.27,10.34
10.66,10.41,10.28,10.32
10.67,10.42,10.28,10.309999
10.679999,10.429999,10.26,10.29
10.679999,10.44,10.24,10.27
10.679999,10.42,10.2,10.24
10.66,10.4,10.2,10.23
10.62,10.349999,10.17,10.219999
10.599999,10.4,10.16,10.21
10.58,10.4,10.15,10.21
10.559999,10.36,10.15,10.21
10.55,10.38,10.139999,10.21
10.52,10.28,10.2,10.219999
10.52,10.27,10.16,10.219999
10.52,10.349999,10.16,10.23
10.52,10.349999,10.139999,10.27
10.51,10.349999,10.12,10.28
10.51,10.25,10.11,10.26
10.52,10.25,10.11,10.24
10.52,10.26,10.11,10.24
10.51,10.26,10.12,10.25
10.51,10.25,10.139999,10.26
10.52,10.349999,10.16,10.3
10.54,4.24,10.2,10.36
10.54,10.4,10.219999,10.37
10.55,10.309999,10.23,10.38
10.559999,10.32,10.3,10.37
10.57,10.32,10.24,10.33
10.58,10.3,10.219999,10.29
10.57,10.3,10.23,10.3
10.559999,10.29,10.19,10.29
10.559999,10.29,10.13,10.3
10.53,10.28,10.15,10.32
10.53,10.26,10.17,10.24
10.52,10.27,10.17,10.24
10.51,10.27,10.179999,10.23
10.53,10.29,10.17,10.23
10.53,10.29,10.15,10.219999
10.55,10.29,10.139999,10.2
10.54,10.28,10.219999,10.19
10.55,10.29,10.21,10.16
10.55,10.29,10.21,10.17
10.55,10.29,10.12,10.17
10.53,10.27,10.139999,10.19
10.52,10.349999,10.17,10.24
10.51,10.349999,10.179999,10.27
10.5,10.25,10.21,10.3
10.5,10.349999,10.24,10.33
10.51,10.37,10.25,10.37
10.55,10.389999,10.28,10.37
10.57,10.34,10.29,10.38
10.61,10.36,10.28,10.389999
10.62,10.37,10.29,10.36
10.639999,10.38,10.28,10.34
10.66,10.4,10.28,10.34
10.67,10.4,10.28,10.34
10.679999,10.42,10.309999,10.36
10.679999,10.429999,10.309999,10.37
10.69,10.44,10.32,10.37
10.69,10.54,10.33,10.389999
10.71,10.45,10.349999,10.4
10.719999,10.48,10.349999,10.42
10.719999,10.48,10.34,10.389999
10.71,10.48,10.349999,10.46
10.7,10.54,10.34,10.38
10.69,10.44,10.34,10.36
10.679999,10.42,10.3,10.349999
10.65,10.4,10.29,10.33
10.62,10.37,10.25,10.29
10.58,10.33,10.21,10.28
10.53,10.29,10.17,10.21
10.49,10.25,10.13,10.17
10.49,10.23,10.099999,10.16
10.48,10.219999,10.09,10.139999
10.469999,10.32,10.07,10.12
10.46,10.2,10.05,10.099999
10.44,10.19,10.02,10.09
10.44,10.26,9.98,10.059999
10.429999,10.15,9.969999,10.05
10.42,10.25,9.969999,10.04
10.41,10.25,10.08,10.05
10.41,13,10.11,10.13
10.429999,10.26,10.099999,10.2
10.45,10.21,10.16,10.24
10.469999,10.23,10.19,10.28
10.5,10.25,10.17,10.27
10.52,10.29,10.15,10.219999
10.54,10.29,10.15,10.2
10.57,10.32,10.19,10.23
10.62,10.37,10.25,10.38
10.65,10.52,10.34,10.48
10.67,10.45,10.38,10.469999
10.7,10.469999,10.41,10.5
10.719999,10.469999,10.37,10.429999
10.71,10.44,10.36,10.32
10.67,10.4,10.25,10.219999
10.62,10.33,10.219999,10.16
10.58,10.3,10.13,10.21
10.58,10.389999,10.21,10.27
10.55,10.309999,10.26,10.32
10.58,10.429999,10.26,10.349999
10.59,10.36,10.27,10.34
10.62,10.349999,10.23,10.3
10.59,10.33,10.24,10.309999
10.559999,10.38,10.13,10.25
10.52,10.25,10.07,10.21
10.49,10.21,10.08,10.2
10.45,10.29,10.07,10.23
10.42,10.19,10.09,10.24
10.44,10.19,10.09,10.23
10.46,10.2,10.08,10.24
10.5,10.23,10.09,10.25
10.5,10.34,10.099999,10.25
10.52,10.25,10.09,10.26
10.52,10.25,10.11,10.28
10.52,10.25,10.13,10.29
10.52,10.26,10.179999,10.309999
10.53,10.28,10.17,10.33
10.55,10.29,10.179999,10.33
10.55,10.3,10.2,10.33
10.58,10.309999,10.17,10.32
10.57,10.4,10.19,10.28
10.57,10.309999,10.16,10.27
10.57,10.309999,10.15,10.28
10.57,10.29,10.139999,10.26
10.55,10.309999,10.16,10.32
10.54,10.28,10.15,10.309999
10.53,10.28,10.16,10.32
10.53,10.27,10.139999,10.29
10.54,10.27,10.139999,10.29
10.53,13,10.13,10.28
10.55,10.36,10.15,10.27
10.53,10.26,10.17,10.3
10.53,10.36,10.17,10.25
10.52,10.25,10.179999,10.27
10.51,10.25,10.179999,10.27
10.5,10.26,10.19,10.26
10.5,10.25,10.21,10.27
10.51,10.26,10.179999,10.27
10.51,10.29,10.21,10.26
10.55,10.32,10.24,10.3
10.559999,10.33,10.21,10.27
10.58,10.32,10.2,10.25
10.57,10.309999,10.179999,10.24
10.559999,10.29,10.15,10.19
10.55,10.28,10.11,10.25
10.54,10.26,10.11,10.25
10.54,10.28,10.11,10.25
10.53,10.27,10.139999,10.28
10.53,10.28,10.139999,10.29
10.53,10.27,10.16,10.3
10.52,10.27,10.16,10.309999
10.53,10.26,10.15,10.309999
10.5,10.25,10.13,10.28
10.5,10.23,10.11,10.28
10.48,10.219999,10.09,10.25
10.46,10.21,10.08,10.219999
10.469999,10.29,10.07,10.21
10.469999,10.2,10.07,10.219999
10.46,10.19,10.059999,10.21
10.429999,10.179999,10.12,10.21
10.42,10.24,10.09,10.24
10.41,10.16,10.09,10.25
10.44,10.27,10.099999,10.19
10.389999,10.219999,10.11,10.27
10.51,10.25,10.11,10.25
10.52,10.26,10.099999,10.26
10.52,10.27,10.099999,10.26
10.52,10.25,10.11,10.26
10.51,10.26,10.139999,10.29
10.49,10.27,10.19,10.349999
10.52,10.3,10.24,10.38
10.559999,10.33,10.25,10.389999
10.61,10.37,10.27,10.389999
10.639999,10.37,10.2,10.309999
10.639999,10.38,10.17,10.32
10.61,10.349999,10.16,10.309999
10.57,10.3,10.15,10.309999
10.53,10.27,10.15,10.29
10.51,10.25,10.13,10.26
10.49,10.23,10.099999,10.17
10.48,10.21,10.08,10.13
10.469999,10.219999,10.059999,10.12
10.469999,10.2,10.05,10.099999
10.45,10.2,10.05,10.11
10.44,10.27,10.059999,10.12
10.44,10.2,10.08,10.16
10.46,10.3,10.09,10.16
10.49,10.23,10.099999,10.17
10.51,10.25,10.09,10.15
10.51,10.26,10.04,10.09
10.5,10.24,10.05,10.09
10.469999,10.19,10.01,10.059999
10.41,10.24,10,10.059999
10.36,10.11,10,10.07
10.34,10.17,10.01,10.09
10.33,10.07,10.02,10.099999
10.36,10.13,10.04,10.11
10.41,10.17,10.05,10.139999
10.49,10.23,10.11,10.16
10.54,10.28,10.12,10.2
10.55,10.29,10.139999,10.219999
10.54,10.38,10.15,10.21
10.51,10.25,10.099999,10.17
10.51,10.23,10.16,10.11
10.5,10.24,10.11,10.15
10.51,10.219999,10.099999,10.13
10.49,10.21,10.08,10.139999
10.48,10.29,10.12,10.17
10.44,10.27,10.08,10.219999
10.4,10.15,10.099999,10.27
10.4,10.139999,10.13,10.28
10.389999,10.139999,10.16,10.26
10.38,10.13,10.08,10.17
10.41,10.15,10.02,10.219999
10.45,10.19,9.99,10.179999
10.49,10.23,10.07,10.19
10.51,10.26,10.07,10.23
10.54,10.28,10.15,10.219999
10.53,10.3,10.24,10.309999
10.52,10.29,10.28,10.37
10.52,10.28,10.26,10.349999
10.51,10.26,10.2,10.3
10.51,10.25,10.179999,10.28
10.53,10.27,10.139999,10.23
10.55,10.28,10.13,10.219999
10.58,10.309999,10.15,10.23
10.58,10.429999,10.19,10.26
10.59,10.34,10.19,10.26
10.57,10.4,10.139999,10.2
10.5,10.24,10.139999,10.2
10.429999,10.15,10.139999,10.07
10.37,10.08,9.849999,10
10.32,10.03,9.83,9.98
10.309999,10.04,9.87,10.01
10.32,10.05,9.94,10.03
10.309999,10.16,9.99,10.07
10.32,10.17,10,10.11
10.33,10.08,9.98,10.07
10.33,10.08,9.969999,10.03
10.349999,10.09,9.94,10.01
10.37,10.179999,9.929999,9.99
10.37,10.09,9.94,10.02
10.37,10.2,9.969999,10.05
10.38,10.13,10.059999,10.139999
10.4,10.27,10.15,10.23
10.429999,10.3,10.179999,10.27
10.48,10.36,10.24,10.34
10.45,10.349999,10.28,10.36
10.599999,10.4,10.28,10.34
10.65,10.42,10.29,10.34
10.69,10.44,10.309999,10.34
10.679999,10.44,10.309999,10.349999
10.679999,10.429999,10.3,10.349999
10.67,10.42,10.32,10.36
10.66,10.5,10.309999,10.37
10.639999,10.41,10.29,10.349999
10.639999,10.46,10.24,10.38
10.63,10.37,10.219999,10.33
10.599999,10.41,10.179999,10.21
10.54,10.25,10.139999,10.03
10.48,10.17,9.94,9.98
10.4,10.12,9.929999,9.98
10.349999,10.17,9.95,10.04
10.309999,10.059999,9.969999,10.05
10.29,10.05,9.96,10.03
10.28,10.08,10.01,9.98
10.26,10,9.86,9.92
10.27,9.98,9.83,10
10.27,9.99,9.83,9.88
10.27,10,9.86,9.94
10.28,10.02,9.87,9.95
10.29,10.03,9.88,9.96
10.29,10.04,9.9,9.99
10.29,10.05,9.94,10.01
10.3,10.17,9.99,10.05
10.33,10.099999,10.04,10.09
10.37,10.13,10.059999,10.139999
10.389999,10.15,10.099999,10.27
10.46,10.219999,10.19,10.26
10.49,10.26,10.219999,10.32
10.55,10.309999,10.26,10.36
10.58,10.349999,10.29,10.389999
10.63,10.38,10.309999,10.389999
10.66,10.41,10.34,10.38
10.69,10.44,10.37,10.4
10.71,10.429999,10.309999,10.38
10.69,10.429999,10.309999,10.349999
10.69,10.42,10.28,10.32
10.679999,10.42,10.25,10.29
10.67,10.41,10.219999,10.26
10.67,10.4,10.179999,10.24
10.65,10.36,10.17,10.21
10.61,10.36,10.16,10.2
10.57,10.3,10.099999,10.23
10.62,10.24,10.12,10.179999
10.46,10.29,10.07,10.08
10.42,10.24,10.03,10.099999
10.34,10.08,9.98,9.94
10.29,10.03,9.82,9.969999
10.26,10.01,9.809999,9.96
10.25,9.969999,9.8,9.929999
10.25,9.969999,9.8,9.929999
10.23,10.05,9.82,9.96
10.23,10.17,9.849999,9.98
10.21,9.96,9.87,10.03
10.2,9.969999,9.87,10.04
10.219999,9.98,9.91,10.09
10.24,9.99,9.92,10.08
10.29,10.04,9.96,10.15
10.33,10.099999,10.02,10.2
10.389999,10.15,10.09,10.17
10.42,10.19,10.15,10.23
10.46,10.24,10.19,10.27
10.469999,10.34,10.179999,10.25
10.51,10.34,10.179999,10.25
10.51,10.25,10.13,10.19
10.51,10.25,10.099999,10.17
10.49,10.24,10.099999,10.15
10.48,10.23,10.09,10.139999
10.469999,10.23,10.09,10.13
10.46,10.21,10.08,10.13
10.45,10.19,10.07,10.12
10.44,10.17,10.03,10.11
10.42,10.15,9.99,10.08
10.389999,10.12,9.98,10.059999
10.38,10.13,9.98,10.04
10.37,10.12,10,10.04
10.389999,10.139999,10.01,10.05
10.4,10.16,10.04,10.09
10.42,10.28,10.059999,10.12
10.46,10.219999,10.09,10.139999
10.469999,10.33,10.139999,10.19
10.49,10.24,10.15,10.19
10.48,10.23,10.09,10.139999
10.46,10.2,10.11,10.059999
10.41,10.139999,10.04,10
10.37,10.11,9.9,9.96
10.34,10.07,9.91,9.969999
10.33,10.17,9.92,10
10.33,10.07,9.94,10.04
10.34,10.099999,10.02,10.12
10.38,10.139999,10.099999,10.219999
10.42,10.2,10.16,10.27
10.5,10.25,10.19,10.29
10.54,10.29,10.179999,10.28
10.55,10.3,10.17,10.24
10.53,10.29,10.16,10.19
10.52,10.26,10.12,10.17
10.49,10.32,10.08,10.139999
10.46,10.2,10.059999,10.12
10.429999,10.26,10.04,10.099999
10.41,10.26,10.01,10.08
10.37,10.13,9.98,10.03
10.349999,10.09,9.92,10.059999
10.349999,10.17,9.9,10.05
10.32,10.059999,9.86,9.99
10.33,10.05,9.86,9.99
10.309999,10.02,9.889999,10.02
10.28,10.02,9.929999,10.07
10.27,10.02,9.94,10.08
10.27,10.11,9.96,10.099999
10.3,10.13,9.96,10.11
10.32,10.07,9.969999,10.13
10.36,10.2,9.969999,10.13
10.4,10.13,9.98,10.13
10.41,10.139999,10,10.16
10.41,10.139999,10.03,10.17
10.389999,10.15,10.02,10.2
10.389999,10.13,10.02,10.19
10.389999,10.139999,10.02,10.2
10.389999,10.139999,10,10.19
10.41,10.139999,10,10.179999
10.42,10.27,10.04,10.15
10.429999,10.17,10.07,10.23
10.44,10.17,10.09,10.26
10.42,10.179999,10.12,10.29
10.45,10.309999,10.16,10.34
10.49,10.23,10.16,10.34
10.52,10.28,10.15,10.32
10.53,13,10.15,10.3
10.55,10.29,10.15,10.3
10.559999,10.38,10.139999,10.3
10.54,10.29,10.16,10.3
10.5,10.36,10.15,10.3
10.5,10.24,10.13,10.27
10.48,10.23,10.11,10.25
10.48,10.309999,10.059999,10.179999
10.45,10.179999,9.98,10.11
10.44,10.15,9.94,10.09
10.38,10.099999,9.88,10.12
10.33,10.04,9.809999,9.969999
10.3,10.01,9.8,9.95
10.26,10.08,9.82,9.88
10.25,9.99,9.83,9.92
10.26,9.99,9.849999,10.01
10.25,9.99,9.849999,10.02
10.26,10.01,9.849999,10.04
10.26,10.01,9.87,10.03
10.26,10,9.9,10.11
10.26,10.01,9.91,9.99
10.28,10.02,9.96,10.07
10.3,10.08,10.03,10.139999
10.36,10.13,10.139999,10.219999
10.349999,10.219999,10.179999,10.27
10.42,10.28,10.17,10.25
10.46,10.309999,10.15,10.21
10.46,10.3,10.099999,10.24
10.44,10.27,10.059999,10.2
10.37,10.219999,10.04,10.179999
10.45,10.28,10.059999,10.15
10.42,10.16,10.099999,10.16
10.4,10.26,10.11,10.17
10.42,10.29,10.08,10.13
10.429999,10.19,10,10.15
10.41,10.15,9.929999,10.07
10.38,10.099999,9.91,10.04
10.34,10.16,9.92,10.07
10.32,10.07,9.98,10.15
10.34,10.11,10.02,10.17
10.38,10.23,10.059999,10.24
10.42,10.19,10.07,10.219999
10.44,10.28,10.04,10.179999
10.429999,10.17,10,10.139999
10.429999,10.16,9.98,10.139999
10.4,10.13,9.95,10.11
10.38,10.099999,9.929999,10.09
10.34,10.08,9.92,10.059999
10.32,10.059999,9.92,10.04
10.309999,10.059999,9.92,10.07
10.309999,10.16,9.91,10.099999
10.309999,10.05,9.91,10.08
10.3,10.059999,9.889999,10.05
10.309999,10.059999,9.9,10.04
10.33,10.07,9.889999,10.03
10.32,10.08,9.88,10.03
10.349999,10.05,9.9,10.03
10.3,10.12,9.94,9.969999
10.28,9.99,9.929999,9.99
10.25,9.99,9.969999,10.05
10.25,10.02,9.99,10.07
10.28,10.05,10.05,10.139999
10.34,10.11,10.09,10.179999
10.4,10.17,10.12,10.21
10.45,10.219999,10.16,10.3
10.49,10.26,10.179999,10.33
10.53,10.37,10.17,10.32
10.52,10.29,10.15,10.32
10.55,10.29,10.15,10.3
10.55,10.29,10.15,10.3
10.54,10.27,10.16,10.3
10.51,10.26,10.13,10.29
10.48,10.25,10.11,10.27
10.469999,10.219999,10.09,10.139999
10.469999,10.2,10.05,10.099999
10.46,10.19,10.01,10.059999
10.44,10.179999,9.969999,10
10.42,10.23,9.929999,9.96
10.389999,10.11,9.9,9.95
