CH1,CH2,CH3,CH4
10.37,10.09,9.9,9.95
10.32,10.059999,9.9,9.969999
10.28,10.11,9.969999,9.98
10.24,10.02,9.929999,10
10.25,10.11,9.95,10.02
10.28,10.02,9.929999,10
10.27,10.02,9.91,9.969999
10.27,10.09,9.86,10.01
10.27,9.98,9.849999,9.99
10.26,10.07,9.8,9.96
10.27,10.08,9.809999,9.98
10.27,9.98,9.82,10
10.27,10,9.849999,10.03
10.29,10.03,9.929999,10.01
10.309999,10.059999,10,10.17
10.309999,10.11,10.059999,10.219999
10.29,10.139999,10.09,10.17
10.3,10.25,10.09,10.23
10.29,10.16,10.09,10.219999
10.309999,10.17,10.07,10.2
10.33,10.17,10.04,10.2
10.34,10.17,10.099999,10.16
10.34,10.17,10.01,10.139999
10.349999,10.179999,9.99,10.12
10.349999,10.27,9.96,10.09
10.33,10.26,9.95,10.07
10.29,10.139999,9.94,10.07
10.26,10.12,10.01,10.099999
10.26,10.11,9.969999,10.12
10.26,10.11,9.98,10.15
10.29,10.21,9.99,10.15
10.29,10.12,9.99,10.16
10.3,10.13,10,10.17
10.28,10.13,10.02,10.15
10.28,10.12,10.04,10.12
10.309999,10.139999,10.05,10.12
10.33,10.17,10.05,10.11
10.37,10.2,10.03,10.08
10.389999,10.21,10.11,10.059999
10.38,10.2,9.98,10.03
10.42,10.15,9.929999,9.99
10.46,10.17,9.91,9.969999
10.42,4.45,9.889999,9.94
10.4,10.11,9.88,9.94
10.44,10.059999,9.84,9.929999
10.45,9.95,9.82,9.9
10.49,10.05,9.82,9.92
10.48,9.969999,9.83,9.9
10.44,9.99,9.92,9.94
10.4,10.059999,9.91,9.98
10.44,9.969999,9.929999,10
10.48,9.99,9.969999,10.059999
10.54,10.04,9.98,10.09
10.469999,10.12,10.08,10.099999
10.41,10.17,10.03,10.09
10.44,10.29,10.04,10.099999
10.44,10.29,10.05,10.099999
10.41,10.16,10.05,10.099999
10.4,10.139999,10.05,10.099999
10.36,10.21,10.07,10.12
10.27,10.11,10.02,10.07
10.25,10.099999,9.95,10
10.26,10.08,9.91,10.02
10.26,10.09,9.88,10.03
10.24,10.16,9.889999,10.04
10.21,10.059999,9.92,10.09
10.21,10.16,9.94,10.11
10.21,13,9.96,10.15
10.19,10.05,9.98,10.2
10.219999,10.08,10.01,10.17
10.25,10.09,10.03,10.19
10.26,10.12,10.03,10.21
10.28,10.139999,10.03,10.2
10.309999,10.16,10.03,10.2
10.37,10.2,10.05,10.2
10.389999,10.23,10.059999,10.2
10.389999,10.219999,10.04,10.179999
10.32,10.28,10.02,10.139999
10.26,10.139999,9.95,10.099999
10.24,10.08,9.91,10.059999
10.23,10.05,9.91,10.05
10.179999,10.04,9.88,10.04
10.179999,10.02,9.889999,10.05
10.17,10.04,9.9,10.03
10.2,10.11,9.9,10.03
10.17,10.02,9.889999,10.01
10.17,10.01,9.809999,9.96
10.16,9.99,9.76,9.94
10.11,9.95,9.76,9.849999
10.07,9.929999,9.77,9.88
10.08,9.929999,9.8,9.96
10.08,9.94,9.929999,10.03
10.099999,10.059999,9.94,10.08
10.15,10.01,10.02,10.13
10.219999,10.15,10.11,10.19
10.25,10.19,10.11,10.219999
10.219999,10.19,10.15,10.27
10.099999,10.26,10.2,10.28
10.099999,10.34,10.219999,10.29
10.16,10.37,10.219999,10.27
10.23,10.38,10.19,10.23
10.21,10.38,10.16,10.2
10.16,10.34,10.099999,10.23
10.46,10.27,10.139999,10.08
10.48,10.19,9.969999,10.099999
10.41,10.13,9.92,10.07
10.37,10.09,9.92,10.05
10.3,10.11,9.88,10
10.25,9.98,9.849999,9.99
10.2,9.92,9.8,9.94
10.08,9.9,9.76,9.91
10.04,9.87,9.71,9.99
10.12,9.83,9.78,9.969999
9.99,9.92,9.7,9.98
10.11,9.849999,9.75,9.929999
10.13,9.87,9.849999,9.94
10.07,9.95,9.969999,10.059999
13,9.99,10.03,10.11
10.24,10.09,10.12,10.219999
10.33,13,10.17,10.26
10.42,10.3,10.17,10.25
10.469999,10.309999,10.16,10.2
10.57,10.32,10.12,10.179999
10.45,10.29,10.08,10.139999
10.53,10.25,10.05,10.11
10.48,10.19,10,10.05
10.42,10.23,9.969999,10.03
10.38,10.179999,9.929999,9.98
10.27,10.07,9.88,9.929999
10.26,10.059999,9.86,9.91
10.34,10.139999,9.82,9.88
10.21,10.03,9.8,9.86
10.179999,10,9.8,9.849999
10.15,9.969999,9.809999,9.87
10.13,9.969999,9.84,9.94
10.139999,9.969999,9.88,9.98
10.17,10.02,9.94,10.01
10.21,10.05,9.94,10.03
10.25,10.08,9.96,10.02
10.37,10.19,9.94,9.99
10.37,10.179999,9.929999,10.01
10.24,10.09,9.929999,9.99
10.34,10.16,9.929999,9.98
10.309999,10.139999,10.01,10.01
10.309999,10.04,9.96,10.02
10.23,10.059999,9.98,10.03
10.23,10.059999,9.95,10.04
10.24,10.07,9.95,10.02
10.24,10.08,9.92,10.01
10.349999,10.07,9.92,9.99
10.349999,10.07,9.9,9.98
10.24,10.17,9.889999,9.96
10.219999,10.04,9.88,9.96
10.179999,10.01,9.88,9.96
10.139999,10.07,9.88,9.95
10.11,9.96,9.86,9.96
10.11,9.96,9.86,9.969999
10.2,9.96,9.91,10
10.23,10,9.94,10.04
10.28,10.05,9.99,10.08
10.23,10.08,10,10.07
10.26,10.099999,9.99,10.05
10.28,10.11,9.969999,10.03
10.28,10.11,9.94,10
10.28,10.11,9.95,10
10.29,10.21,9.94,10.02
10.389999,10.13,9.98,10.07
10.33,10.25,10.05,10.12
10.46,10.3,10.12,10.21
10.4,10.23,10.16,10.27
10.389999,10.219999,10.16,10.24
10.45,10.21,10.139999,10.21
10.349999,10.2,10.09,10.16
10.45,10.179999,10.03,10.179999
10.349999,10.17,9.96,10.09
10.349999,10.139999,9.91,10.03
10.3,10.099999,9.92,9.969999
10.32,10.11,9.809999,9.94
10.099999,10.02,9.75,9.91
10.04,9.95,9.74,9.9
10.02,9.849999,9.719999,9.88
10.04,9.87,9.74,9.889999
10.309999,13,9.74,9.889999
10.12,9.96,9.82,9.87
10.2,9.929999,9.76,9.9
10.059999,10.01,9.79,9.92
10.12,9.98,9.82,9.91
13,10,9.889999,10.01
10.059999,9.94,9.929999,10.04
10.24,10.099999,9.91,10.03
10.219999,10.05,9.9,9.969999
10.36,10.15,9.86,10
10.24,10.059999,9.87,10.01
10.24,10.139999,9.91,10.05
10.3,10.15,10.02,10.17
10.32,10.09,10.09,10.219999
10.38,10.16,10.13,10.219999
10.389999,10.2,10.2,10.219999
13,10.26,10.179999,10.16
10.559999,10.28,10.15,10.13
10.45,10.27,10.15,10.12
10.42,10.23,10.139999,10.12
10.389999,10.21,10.179999,10.139999
10.48,10.2,10.139999,10.16
10.37,10.19,10.13,10.099999
10.349999,10.17,10.09,10.059999
10.42,10.17,9.969999,10.01
10.37,10.2,9.91,9.96
10.309999,10.15,9.87,9.92
10.16,9.99,9.82,9.889999
10.12,9.95,9.8,9.9
10.099999,9.94,9.8,9.889999
10.099999,9.94,9.809999,9.9
10.2,9.95,9.82,9.9
10.13,9.969999,9.84,9.92
10.11,9.96,9.849999,9.95
10.19,9.969999,9.86,9.98
13,9.99,9.889999,10
10.17,10.02,9.929999,10.03
10.33,10.09,9.96,10.04
10.3,10.13,9.96,10.03
10.34,10.219999,9.96,10.02
10.44,10.16,9.94,9.99
10.309999,10.139999,9.95,10
10.38,4.74,9.96,10
10.24,10.059999,9.96,10.02
10.219999,10.07,9.96,10.02
10.21,10.059999,9.929999,10.01
10.2,10.12,9.889999,10.03
10.28,10.02,9.9,9.96
10.24,9.96,9.77,9.9
10.099999,9.929999,9.75,9.87
10.19,9.9,9.75,9.91
10.07,9.91,9.79,9.95
10.08,9.929999,9.8,9.889999
10.19,10.02,9.809999,9.889999
10.12,10.04,9.8,9.88
10.25,9.98,9.83,9.92
10.179999,10.12,9.9,9.99
10.219999,10.09,10.01,10.13
10.27,10.16,10.13,10.21
10.32,10.2,10.16,10.25
10.41,10.36,10.21,10.27
13,10.32,10.179999,10.23
10.5,10.34,10.15,10.19
10.5,10.34,10.11,10.219999
10.58,10.29,10.08,10.2
10.42,10.25,10.05,10.219999
10.469999,10.2,10.02,10.16
10.309999,10.139999,9.98,10.139999
10.389999,10.219999,9.969999,10.11
10.25,10.07,9.889999,10.04
10.33,10.05,9.84,9.92
10.179999,10.099999,9.809999,9.929999
10.11,9.95,9.77,9.91
10.08,9.889999,9.76,9.9
13,9.99,9.75,9.91
10.059999,9.9,9.77,9.92
10.07,9.9,9.8,9.889999
10.11,10.01,9.77,9.88
10.2,9.94,9.74,9.849999
10.099999,9.929999,9.719999,9.84
10.19,9.91,9.69,9.82
10.07,9.99,9.71,9.82
10.15,9.86,9.71,9.88
10.05,9.98,9.75,9.95
10.05,9.9,9.78,9.94
10.09,9.92,9.809999,9.99
10.11,9.94,9.82,10
10.11,9.95,9.83,9.99
10.11,10.04,9.82,10
10.09,11.27,9.84,10
10.2,9.95,9.87,10.02
10.219999,9.969999,9.88,10.059999
10.26,10.01,9.929999,10.099999
10.309999,10.07,9.94,10.12
10.33,10.07,9.94,10.11
10.24,10.09,9.96,10.139999
10.26,10.099999,9.98,10.099999
10.36,10.11,10.01,10.13
10.38,10.13,10.02,10.09
10.32,10.16,10.08,10.16
10.34,10.28,10.12,10.21
10.44,10.21,10.139999,10.23
10.389999,10.24,10.16,10.24
10.41,10.26,10.17,10.25
10.53,10.37,10.16,10.219999
10.45,10.28,10.12,10.179999
10.52,10.26,10.099999,10.13
10.53,10.25,10.07,10.099999
10.52,10.24,10.03,10.09
10.41,10.23,10.01,10.07
10.38,10.19,9.99,10.05
10.349999,10.17,9.969999,10.04
10.3,10.12,9.969999,10.03
10.26,10.08,9.96,10.02
10.24,10.07,9.929999,10.02
10.219999,10.059999,9.92,9.969999
10.21,10.05,9.9,9.95
10.2,10.03,9.88,9.929999
10.19,10.02,9.849999,9.92
10.17,9.98,9.84,9.9
10.11,9.94,9.809999,9.87
10.07,9.92,9.79,9.86
10.059999,9.969999,9.83,9.849999
10.05,9.86,9.77,9.849999
10.05,9.87,9.78,9.84
10.15,9.95,9.77,9.849999
10.059999,9.98,9.76,9.82
10.059999,9.99,9.73,9.8
10.04,9.87,9.7,9.76
10.01,9.84,9.69,9.74
9.98,9.82,9.67,9.719999
9.98,9.91,9.67,9.74
9.98,9.82,9.679999,9.74
9.98,9.82,9.69,9.75
10.11,10.78,9.719999,9.79
10.15,9.88,9.75,9.8
10.059999,9.9,9.76,9.82
10.08,9.9,9.75,9.82
10.19,9.99,9.809999,9.82
10.09,9.889999,9.809999,9.809999
10.07,9.88,9.73,9.809999
10.07,9.88,9.73,9.809999
10.059999,9.88,9.74,9.86
10.09,9.91,9.82,9.9
10.09,9.92,9.849999,9.95
10.17,9.94,9.889999,9.98
10.13,9.96,9.92,10.02
10.26,10.11,9.98,10.03
10.32,10.08,10.01,10.059999
10.34,10.19,10,10.059999
10.36,10.13,9.99,10.04
10.27,10.13,9.99,10.05
10.29,10.139999,9.98,10.04
10.3,10.11,9.98,10.05
10.29,10.219999,9.99,10.059999
10.28,10.13,9.99,10.05
10.28,10.219999,10.01,10.12
10.37,10.219999,10.03,10.21
10.28,10.139999,10.08,10.26
10.3,10.16,10.12,10.29
10.42,10.17,10.13,10.309999
10.44,10.2,10.16,10.34
10.41,10.34,10.17,10.33
10.54,10.37,10.17,10.309999
10.45,10.29,10.16,10.3
10.55,10.28,10.15,10.28
10.46,10.27,10.13,10.26
10.44,10.25,10.08,10.219999
10.349999,10.219999,10.07,10.179999
10.46,10.55,9.969999,10.16
10.34,10.139999,9.95,10.099999
10.309999,10.13,9.929999,10.08
10.29,10.11,9.92,10.059999
10.26,10.09,9.889999,10.04
10.24,10.05,9.87,10
10.32,10.04,9.86,9.98
10.29,10.02,9.849999,9.969999
10.25,9.96,9.82,9.86
10.12,9.92,9.76,9.82
10.179999,9.889999,9.79,9.8
10.139999,9.87,9.8,9.76
10.11,9.94,9.79,9.74
9.96,9.78,9.67,9.75
9.94,9.78,9.66,9.74
9.94,9.79,9.66,9.74
9.95,9.79,9.679999,9.77
9.98,9.809999,9.71,9.86
10.13,9.96,9.84,9.86
10.16,9.99,9.809999,9.87
10.09,9.92,9.87,9.83
10.07,9.99,9.849999,9.8
10.17,4.89,9.83,9.79
10.16,9.969999,9.8,9.75
10.139999,9.86,9.7,9.75
10.02,9.86,9.71,9.83
10.01,9.94,9.7,9.88
13,9.849999,9.719999,9.88
10.02,9.86,9.8,9.9
10.059999,9.91,9.82,9.91
10.19,9.929999,9.82,9.9
10.2,10.04,9.84,9.889999
10.13,9.95,9.82,9.889999
10.139999,9.969999,9.82,9.88
10.15,10.07,9.82,9.9
10.17,10,9.84,9.889999
10.19,10.01,9.84,9.9
10.19,10.13,9.9,9.96
10.2,10.13,9.91,9.99
10.2,10.05,9.929999,10.01
10.33,10.059999,9.95,10.04
13,13,10.03,10.09
10.27,10.13,10.03,10.17
10.3,10.16,10.07,10.2
10.309999,10.24,10.08,10.16
10.32,10.19,10.07,10.15
10.33,10.28,10.11,10.17
10.34,10.2,10.099999,10.17
10.45,10.2,10.07,10.13
10.41,10.26,10.04,10.09
10.349999,10.179999,10.02,10.059999
10.36,10.179999,10,10.03
10.36,10.17,9.99,10.02
10.349999,10.179999,9.98,10.02
10.349999,10.16,9.969999,10.01
10.309999,10.219999,9.99,10.01
10.27,10.11,9.969999,10.04
10.25,10.08,9.95,10.02
10.219999,10.16,9.94,10.02
10.17,10.01,9.889999,9.98
10.13,9.95,9.83,10.02
10.099999,9.929999,9.809999,9.98
10.16,9.9,9.8,9.96
10.16,9.88,9.78,9.94
10.04,9.86,9.75,9.92
10.12,9.88,9.75,9.9
10.13,9.86,9.76,9.9
10.13,9.96,9.76,9.91
10.059999,9.889999,9.77,9.9
10.04,9.88,9.75,9.9
10.03,9.88,9.71,9.82
10.01,9.86,9.69,9.79
10.01,9.849999,9.679999,9.74
10.01,9.84,9.65,9.71
10.02,9.82,9.65,9.7
10,9.82,9.599999,9.66
10.09,9.8,9.58,9.63
9.969999,9.79,9.57,9.65
10.05,9.78,9.59,9.66
10.04,9.86,9.62,9.679999
9.929999,9.77,9.639999,9.69
9.94,9.78,9.65,9.73
10.03,9.78,9.69,9.77
9.99,9.809999,9.74,9.86
10.11,9.86,9.809999,9.9
10.04,9.88,9.82,9.92
10.07,9.99,9.849999,9.92
10.09,9.92,9.849999,9.929999
10.099999,9.929999,9.87,9.96
10.13,9.96,9.929999,9.96
10.15,9.98,9.889999,9.96
10.19,10.12,9.94,10.02
10.24,10.17,9.99,10.08
10.25,10.179999,10.02,10.099999
10.36,10.13,10.07,10.12
10.309999,10.15,10.08,10.139999
10.34,10.19,10.11,10.16
10.4,10.23,10.099999,10.139999
10.4,10.24,10.08,10.12
10.5,10.24,10.04,10.08
10.41,10.23,10.03,10.059999
10.4,10.21,9.99,10.03
10.21,10.179999,9.94,9.95
10.309999,10.13,9.92,9.94
10.389999,10.11,9.92,9.929999
13,10.09,9.92,9.95
10.32,10.059999,9.92,9.99
10.2,10.05,9.94,10.01
10.2,10.08,9.94,10.01
10.27,10.11,9.92,9.99
10.19,10.05,9.9,9.96
10.25,10.08,9.86,9.929999
10.17,10,9.88,9.9
10.16,9.98,9.809999,9.87
10.139999,9.969999,9.8,9.86
10.139999,9.96,9.76,9.83
10.139999,9.95,9.78,9.83
10.139999,9.94,9.78,9.87
10.11,9.94,9.82,9.88
10.23,10.05,9.82,9.88
10.12,9.95,9.809999,9.9
10.12,9.96,9.809999,9.889999
10.11,9.95,9.809999,9.889999
10.2,10.04,9.8,9.9
10.07,9.94,9.82,9.88
10.099999,9.929999,9.8,9.86
10.07,9.91,9.79,9.849999
10.059999,9.889999,9.78,9.84
10.05,9.889999,9.77,9.83
10.08,9.9,9.75,9.84
10.08,9.91,9.77,9.849999
10.09,9.92,9.8,9.84
10.09,9.92,9.78,9.849999
10.11,10.03,9.77,9.84
10.16,9.92,9.74,9.82
10.07,9.889999,9.69,9.75
10.03,9.84,9.639999,9.7
10.11,9.9,9.59,9.7
9.99,9.8,9.58,9.65
9.98,9.78,9.55,9.62
9.969999,9.77,9.559999,9.63
9.95,9.78,9.55,9.639999
9.95,9.77,9.61,9.7
10.08,9.82,9.7,9.8
10.099999,9.86,9.8,9.91
10.13,9.889999,9.82,9.95
10.05,9.929999,9.9,9.99
10.179999,9.969999,9.92,10
10.21,9.98,9.9,9.99
10.23,9.98,9.98,9.96
10.15,9.99,9.969999,9.95
10.16,10,9.95,9.92
10.17,10.01,9.94,9.929999
10.17,10.01,9.86,9.92
10.19,10.02,9.86,9.94
10.2,10.04,9.9,10
10.2,10.04,9.929999,10.01
10.219999,10.059999,9.95,10.02
10.24,10.07,9.95,10.03
10.26,10.09,9.99,10.04
10.38,10.11,9.95,10.04
10.29,10.12,9.969999,10.03
10.309999,10.13,9.98,10.02
10.42,10.15,9.969999,10
10.4,10.139999,9.99,10.01
10.29,10.21,9.969999,10.01
10.38,10.2,9.969999,10
10.37,10.099999,9.969999,10.01
10.33,10.07,9.95,10
10.21,10.03,9.92,9.969999
10.19,10.03,9.91,9.96
10.179999,10.02,9.88,9.94
10.17,10,9.87,9.92
10.16,9.99,9.849999,9.91
10.139999,9.969999,9.8,9.849999
10.11,9.95,9.77,9.809999
10.21,9.929999,9.76,9.8
10.11,9.929999,9.75,9.8
10.08,9.91,9.75,9.79
10.16,9.99,9.719999,9.78
10.12,9.86,9.719999,9.78
10.11,9.849999,9.719999,9.79
10.19,9.83,9.73,9.82
10.05,9.91,9.719999,9.83
10.03,9.79,9.73,9.84
13,9.82,9.74,9.849999
10.05,9.82,9.75,9.849999
10.07,9.82,9.78,9.86
10.11,9.849999,9.78,9.87
10.03,9.96,9.809999,9.889999
10.07,9.98,9.809999,9.9
10.12,9.95,9.84,9.91
10.13,9.96,9.83,9.889999
10.139999,10.07,9.82,9.88
10.139999,9.969999,9.82,9.87
10.12,9.95,9.79,9.83
10.23,10.03,9.76,9.8
10.13,9.929999,9.73,9.78
10.11,9.92,9.71,9.76
10.09,9.9,9.69,9.74
10.07,9.87,9.67,9.79
10.01,9.95,9.65,9.79
10.11,9.83,9.65,9.8
10.08,9.91,9.66,9.83
9.96,9.9,9.679999,9.83
5.77,9.88,9.69,9.87
9.96,9.79,9.69,9.8
9.99,9.82,9.679999,9.78
10,9.83,9.67,9.77
10.02,9.84,9.679999,9.75
10.03,9.86,9.69,9.76
10.07,9.9,9.73,9.79
10.099999,10,9.78,9.94
10.179999,10.05,9.84,10
10.179999,10.05,9.849999,9.95
10.2,10.07,9.9,9.969999
10.2,9.969999,9.88,10
10.21,9.969999,9.91,10
10.17,9.99,9.9,10
10.2,10.02,9.91,10.059999
10.19,10.02,9.889999,9.98
10.19,10.03,9.9,9.969999
10.2,10.03,9.88,9.95
10.2,10.139999,9.88,9.95
10.26,10.04,9.86,9.92
10.219999,10.04,9.88,9.92
10.27,10.04,9.84,9.88
10.24,10.03,9.84,9.87
10.219999,10.02,9.809999,9.849999
10.3,10,9.79,9.83
10.26,9.969999,9.76,9.8
10.21,10.03,9.77,9.82
4.06,10.03,9.8,9.86
13,10.01,9.83,9.889999
10.09,9.929999,9.87,9.94
10.11,9.95,9.91,10
10.21,9.96,9.92,9.99
10.15,10,9.91,9.99
10.19,10.03,9.9,9.98
10.19,10.03,9.88,9.969999
10.2,10.03,9.91,9.969999
10.21,10.04,9.91,9.96
10.21,10.04,9.88,9.95
10.21,10.04,9.87,9.96
10.29,10.03,9.87,9.95
10.179999,10.11,9.88,9.94
10.16,10.09,9.86,9.92
10.15,10.07,9.83,9.9
10.12,10.04,9.79,9.86
13,9.99,9.74,9.9
10.12,9.929999,9.76,9.84
9.99,9.83,9.679999,9.83
10.05,9.78,9.66,9.809999
10.05,13,9.679999,9.84
9.94,9.79,9.69,9.84
9.94,9.78,9.7,9.88
9.96,9.79,9.719999,9.889999
9.98,9.809999,9.74,9.94
9.99,9.84,9.75,9.94
10.02,9.86,9.76,9.95
10.04,9.87,9.77,9.91
10.04,9.98,9.77,9.86
10.05,9.889999,9.79,9.84
10.07,9.91,9.79,9.849999
10.08,9.91,9.78,9.84
10.07,9.889999,9.76,9.83
10.08,9.969999,9.75,9.809999
10.08,9.91,9.73,9.78
10.059999,9.889999,9.69,9.76
10.04,9.849999,9.66,9.719999
10,9.82,9.66,9.71
9.98,9.809999,9.66,9.719999
13,9.9,9.66,9.75
13,10.059999,9.679999,9.809999
10.059999,9.889999,9.7,9.77
10.07,9.9,9.71,9.79
10.09,9.91,9.7,9.79
10.01,9.92,9.67,9.74
10.01,9.84,9.66,9.74
10.139999,9.84,9.63,9.69
10.139999,9.84,9.65,9.7
10.13,9.86,9.71,9.79
10.13,9.86,9.75,9.83
10.13,10.08,9.809999,9.91
10.42,9.98,9.87,9.98
10.15,10.01,9.91,10.04
10.179999,9.94,9.98,10.09
10.17,10.03,9.96,10.07
10.27,10.04,9.96,10.05
10.33,10.07,9.929999,10.01
10.27,10.09,9.9,9.96
10.28,10.099999,9.9,9.94
10.38,10.099999,9.91,9.94
10.24,10.179999,9.88,9.95
10.25,10.17,9.9,9.95
10.34,10.139999,9.929999,9.969999
10.21,10.13,9.92,9.96
10.219999,10.13,9.92,9.95
10.2,10.03,9.86,9.929999
10.29,10.02,9.83,9.92
10.17,9.98,9.83,9.91
10.16,10.05,9.74,9.91
10.11,9.92,9.71,9.849999
10.09,9.889999,9.77,9.849999
10.16,9.87,9.7,9.83
